,domain,region,source,resolution,has_topo,has_bathymetry,horizontal_crs,vertical_datum,vertical_datum_conversion,priority,metadata_url,vrt_url,stac_catalog_url
0,pacific,"Strait of Juan de Fuca, WA",coned,1m ,TRUE,TRUE,NAD 1983 (2011) UTM Zone 10N,NAVD88,,1,https://chs.coast.noaa.gov/htdata/raster5/elevation/CoNED_Juan_de_Fuca_DEM_2021_9347/,https://chs.coast.noaa.gov/htdata/raster5/elevation/CoNED_Juan_de_Fuca_DEM_2021_9347/CoNED_Juan_de_Fuca_DEM_2021_EPSG-6339.vrt ,https://chs.coast.noaa.gov/htdata/raster5/elevation/CoNED_Juan_de_Fuca_DEM_2021_9347/stac/catalog.json  
1,pacific,"Puget Sound, WA",coned,1m,TRUE,TRUE,NAD 1983 ,NAVD88,,1,https://topotools.cr.usgs.gov/topobathy_viewer/dwndata.htm,,
2,pacific,"Puget Sound, WA",coned,1m,TRUE,TRUE,NAD 1983 (2011) UTM Zone 10N ,NAVD88,,1,https://chs.coast.noaa.gov/htdata/raster2/elevation/Puget_Sound_CoNED_DEM_2020_9112/,https://chs.coast.noaa.gov/htdata/raster2/elevation/Puget_Sound_CoNED_DEM_2020_9112/Puget_Sound_CoNED_DEM_2020_EPSG-6339.vrt ,
3,pacific,Northern California,coned,1m,TRUE,TRUE,NAD 1983 (NSRS2007) UTM Zone 10N ,NAVD88 ,,1,https://chs.coast.noaa.gov/htdata/raster5/elevation/CA_north_coned_DEM_2020_9181/,https://chs.coast.noaa.gov/htdata/raster5/elevation/CA_north_coned_DEM_2020_9181/CA_north_coned_DEM_2020_EPSG-3717.vrt ,https://chs.coast.noaa.gov/htdata/raster5/elevation/CA_north_coned_DEM_2020_9181/stac/catalog.json 
4,pacific,Central California,coned,1m,TRUE,TRUE,NAD 1983 (NSRS2007) UTM Zone 10N,NAVD88,,1,https://www.sciencebase.gov/catalog/item/5a0f4d71e4b09af898d09ac4,,
5,pacific,Southern California ,coned,1m,TRUE,TRUE,NAD 1983 (NSRS2007) UTM Zone 11,NAVD88,,1,https://topotools.cr.usgs.gov/topobathy_viewer/?region=california,,
6,pacific,British Columbia,bc_gov,1m,TRUE,TRUE,NAD 1983 CSRS UTM Zone 10N ,MSL,,2,https://governmentofbc.maps.arcgis.com/apps/MapSeries/index.html?appid=d06b37979b0c4709b7fcf2a1ed458e03; https://governmentofbc.maps.arcgis.com/apps/MapSeries/index.html?appid=d06b37979b0c4709b7fcf2a1ed458e03,,
7,pacific,Vancouver Island,bc_gov,25m,,,,,,2,https://www2.gov.bc.ca/gov/content/data/geographic-data-services/topographic-data/elevation/digital-elevation-model,,
8,pacific,"San Francisco, CA",coned,2m,TRUE,TRUE,NAD 1983 UTM Zone 10N,NAVD88,,3,https://topotools.cr.usgs.gov/topobathy_viewer/dwndata.htm,,
9,pacific,"Outer Coast, WA",ncei_cudem,3m,TRUE,TRUE,NAD 1983 ,NAVD88,,4,https://coast.noaa.gov/htdata/raster2/elevation/NCEI_ninth_Topobathy_2014_8483/,,
10,pacific,"Outer Coast, WA",ncei_cudem,10m,TRUE,TRUE,NAD 1983 ,NAVD88,,5,https://chs.coast.noaa.gov/htdata/raster2/elevation/NCEI_third_Topobathy_2014_8580/,,
11,pacific,"Central Oregon Coast, OR",ncei_ngdc,10m ,TRUE,TRUE,WGS84,NAVD88,,6,https://www.ncei.noaa.gov/metadata/geoportal/rest/metadata/item/gov.noaa.ngdc.mgg.dem:11500/html,,
